Test temperature input,
2/27/2002,9
2/28/2002,9
3/1/2002,9
3/2/2002,9
3/3/2002,9
3/4/2002,9
3/5/2002,9
3/6/2002,9
3/7/2002,9
3/8/2002,9
3/9/2002,9
3/10/2002,9
3/11/2002,9
3/12/2002,9
3/13/2002,9
3/14/2002,9
3/15/2002,9
3/16/2002,9
3/17/2002,9
3/18/2002,9
3/19/2002,9
3/20/2002,9
3/21/2002,9
3/22/2002,9
3/23/2002,9
3/24/2002,9
3/25/2002,9
3/26/2002,9
3/27/2002,9
3/28/2002,9
3/29/2002,9
3/30/2002,9
3/31/2002,9
4/1/2002,9
4/2/2002,9
4/3/2002,9
4/4/2002,9
4/5/2002,9
4/6/2002,9
4/7/2002,9
4/8/2002,9
4/9/2002,9
4/10/2002,9
4/11/2002,9
4/12/2002,9
4/13/2002,9
4/14/2002,9
4/15/2002,9
4/16/2002,9
4/17/2002,9
4/18/2002,9
4/19/2002,9
4/20/2002,9
4/21/2002,9
4/22/2002,9
4/23/2002,9
4/24/2002,9
4/25/2002,9
4/26/2002,9
4/27/2002,9
4/28/2002,9
4/29/2002,9
4/30/2002,9
5/1/2002,9
5/2/2002,9
5/3/2002,9
5/4/2002,9
5/5/2002,9
5/6/2002,9
5/7/2002,9
5/8/2002,9
5/9/2002,9
5/10/2002,9
5/11/2002,9
5/12/2002,9
5/13/2002,9
5/14/2002,9
5/15/2002,9
5/16/2002,9
5/17/2002,9
5/18/2002,9
5/19/2002,9
5/20/2002,9
5/21/2002,9
5/22/2002,9
5/23/2002,9
5/24/2002,9
5/25/2002,9
5/26/2002,9
5/27/2002,9
5/28/2002,9
5/29/2002,9
5/30/2002,9
5/31/2002,9
6/1/2002,9
6/2/2002,9
6/3/2002,9
6/4/2002,9
6/5/2002,9
6/6/2002,9
6/7/2002,9
6/8/2002,9
6/9/2002,9
6/10/2002,9
6/11/2002,9
6/12/2002,9
6/13/2002,9
6/14/2002,9
6/15/2002,9
6/16/2002,9
6/17/2002,9
6/18/2002,9
6/19/2002,9
6/20/2002,9
6/21/2002,9
6/22/2002,9
6/23/2002,9
6/24/2002,9
6/25/2002,9
6/26/2002,9
6/27/2002,9
6/28/2002,9
6/29/2002,9
6/30/2002,9
7/1/2002,9
7/2/2002,9
7/3/2002,9
7/4/2002,9
7/5/2002,9
7/6/2002,9
7/7/2002,9
7/8/2002,9
7/9/2002,9
7/10/2002,9
7/11/2002,9
7/12/2002,9
7/13/2002,9
7/14/2002,9
7/15/2002,9
7/16/2002,9
7/17/2002,9
7/18/2002,9
7/19/2002,9
7/20/2002,9
7/21/2002,9
7/22/2002,9
7/23/2002,9
7/24/2002,9
7/25/2002,9
7/26/2002,9
7/27/2002,9
7/28/2002,9
7/29/2002,9
7/30/2002,9
7/31/2002,9
8/1/2002,9
8/2/2002,9
8/3/2002,9
8/4/2002,9
8/5/2002,9
8/6/2002,9
8/7/2002,9
8/8/2002,9
8/9/2002,9
8/10/2002,9
8/11/2002,9
8/12/2002,9
8/13/2002,9
8/14/2002,9
8/15/2002,9
8/16/2002,9
8/17/2002,9
8/18/2002,9
8/19/2002,9
8/20/2002,9
8/21/2002,9
8/22/2002,9
8/23/2002,9
8/24/2002,9
8/25/2002,9
8/26/2002,9
8/27/2002,9
8/28/2002,9
8/29/2002,9
8/30/2002,9
8/31/2002,9
9/1/2002,9
9/2/2002,9
9/3/2002,9
9/4/2002,9
9/5/2002,9
9/6/2002,9
9/7/2002,9
9/8/2002,9
9/9/2002,9
9/10/2002,9
9/11/2002,9
9/12/2002,9
9/13/2002,9
9/14/2002,9
9/15/2002,9
9/16/2002,9
9/17/2002,9
9/18/2002,9
9/19/2002,9
9/20/2002,9
9/21/2002,9
9/22/2002,9
9/23/2002,9
9/24/2002,9
9/25/2002,9
9/26/2002,9
9/27/2002,9
9/28/2002,9
9/29/2002,9
9/30/2002,9
